mode: atomic
github.com/nijaru/yt-text/main.go:22.13,25.57 2 0
github.com/nijaru/yt-text/config/config.go:83.2,83.24 1 0
github.com/nijaru/yt-text/config/config.go:83.24,85.3 1 0
github.com/nijaru/yt-text/config/config.go:86.2,86.32 1 0
github.com/nijaru/yt-text/config/config.go:86.32,88.3 1 0
github.com/nijaru/yt-text/config/config.go:89.2,89.25 1 0
github.com/nijaru/yt-text/config/config.go:89.25,91.3 1 0
github.com/nijaru/yt-text/config/config.go:92.2,92.32 1 0
github.com/nijaru/yt-text/config/config.go:92.32,94.3 1 0
github.com/nijaru/yt-text/config/config.go:95.2,95.26 1 0
github.com/nijaru/yt-text/config/config.go:95.26,97.3 1 0
github.com/nijaru/yt-text/config/config.go:98.2,98.27 1 0
github.com/nijaru/yt-text/config/config.go:98.27,100.3 1 0
github.com/nijaru/yt-text/config/config.go:101.2,101.26 1 0
github.com/nijaru/yt-text/config/config.go:101.26,103.3 1 0
github.com/nijaru/yt-text/config/config.go:104.2,104.12 1 0
github.com/nijaru/yt-text/errors/errors.go:14.32,15.18 1 3
github.com/nijaru/yt-text/errors/errors.go:15.18,17.3 1 1
github.com/nijaru/yt-text/errors/errors.go:18.2,18.18 1 2
github.com/nijaru/yt-text/errors/errors.go:21.54,27.2 1 10
github.com/nijaru/yt-text/errors/errors.go:29.33,30.31 1 3
github.com/nijaru/yt-text/errors/errors.go:30.31,32.3 1 2
github.com/nijaru/yt-text/errors/errors.go:33.2,33.14 1 1
github.com/nijaru/yt-text/errors/errors.go:38.41,40.3 1 1
github.com/nijaru/yt-text/errors/errors.go:42.48,44.3 1 1
github.com/nijaru/yt-text/errors/errors.go:46.50,48.3 1 1
github.com/nijaru/yt-text/errors/errors.go:52.46,54.3 1 1
github.com/nijaru/yt-text/db/db.go:18.40,23.54 3 2
github.com/nijaru/yt-text/db/db.go:23.54,25.3 1 1
github.com/nijaru/yt-text/db/db.go:27.2,29.16 3 1
github.com/nijaru/yt-text/db/db.go:29.16,31.3 1 0
github.com/nijaru/yt-text/db/db.go:34.2,47.16 5 1
github.com/nijaru/yt-text/db/db.go:47.16,50.3 2 0
github.com/nijaru/yt-text/db/db.go:52.2,53.16 2 1
github.com/nijaru/yt-text/db/db.go:53.16,56.3 2 0
github.com/nijaru/yt-text/db/db.go:59.2,63.44 3 1
github.com/nijaru/yt-text/db/db.go:63.44,65.3 1 0
github.com/nijaru/yt-text/db/db.go:67.2,67.12 1 1
github.com/nijaru/yt-text/db/db.go:70.80,75.16 4 3
github.com/nijaru/yt-text/db/db.go:75.16,76.27 1 1
github.com/nijaru/yt-text/db/db.go:76.27,78.4 1 1
github.com/nijaru/yt-text/db/db.go:79.3,79.92 1 0
github.com/nijaru/yt-text/db/db.go:82.2,82.17 1 2
github.com/nijaru/yt-text/db/db.go:82.17,84.3 1 0
github.com/nijaru/yt-text/db/db.go:86.2,86.33 1 2
github.com/nijaru/yt-text/db/db.go:89.68,92.16 3 1
github.com/nijaru/yt-text/db/db.go:92.16,93.27 1 0
github.com/nijaru/yt-text/db/db.go:93.27,95.4 1 0
github.com/nijaru/yt-text/db/db.go:96.3,96.60 1 0
github.com/nijaru/yt-text/db/db.go:98.2,98.23 1 1
github.com/nijaru/yt-text/db/db.go:101.79,103.16 2 1
github.com/nijaru/yt-text/db/db.go:103.16,105.3 1 0
github.com/nijaru/yt-text/db/db.go:106.2,113.16 3 1
github.com/nijaru/yt-text/db/db.go:113.16,115.3 1 0
github.com/nijaru/yt-text/db/db.go:116.2,118.70 2 1
github.com/nijaru/yt-text/db/db.go:118.70,120.3 1 0
github.com/nijaru/yt-text/db/db.go:122.2,122.36 1 1
github.com/nijaru/yt-text/db/db.go:122.36,124.3 1 0
github.com/nijaru/yt-text/db/db.go:126.2,126.12 1 1
github.com/nijaru/yt-text/db/db.go:129.76,131.16 2 1
github.com/nijaru/yt-text/db/db.go:131.16,133.3 1 0
github.com/nijaru/yt-text/db/db.go:135.2,136.16 2 1
github.com/nijaru/yt-text/db/db.go:136.16,139.3 2 0
github.com/nijaru/yt-text/db/db.go:140.2,143.16 3 1
github.com/nijaru/yt-text/db/db.go:143.16,146.3 2 0
github.com/nijaru/yt-text/db/db.go:148.2,148.36 1 1
github.com/nijaru/yt-text/db/db.go:148.36,150.3 1 0
github.com/nijaru/yt-text/db/db.go:152.2,152.12 1 1
github.com/nijaru/yt-text/db/db.go:155.65,157.16 2 1
github.com/nijaru/yt-text/db/db.go:157.16,159.3 1 0
github.com/nijaru/yt-text/db/db.go:161.2,162.16 2 1
github.com/nijaru/yt-text/db/db.go:162.16,165.3 2 0
github.com/nijaru/yt-text/db/db.go:166.2,169.16 3 1
github.com/nijaru/yt-text/db/db.go:169.16,172.3 2 0
github.com/nijaru/yt-text/db/db.go:174.2,174.36 1 1
github.com/nijaru/yt-text/db/db.go:174.36,176.3 1 0
github.com/nijaru/yt-text/db/db.go:178.2,178.12 1 1
github.com/nijaru/yt-text/db/db.go:181.74,185.16 4 1
github.com/nijaru/yt-text/db/db.go:185.16,186.27 1 0
github.com/nijaru/yt-text/db/db.go:186.27,188.4 1 0
github.com/nijaru/yt-text/db/db.go:189.3,189.64 1 0
github.com/nijaru/yt-text/db/db.go:192.2,192.53 1 1
github.com/nijaru/yt-text/db/db.go:195.83,197.16 2 1
github.com/nijaru/yt-text/db/db.go:197.16,200.3 2 0
github.com/nijaru/yt-text/db/db.go:202.2,203.16 2 1
github.com/nijaru/yt-text/db/db.go:203.16,207.3 3 0
github.com/nijaru/yt-text/db/db.go:208.2,211.16 3 1
github.com/nijaru/yt-text/db/db.go:211.16,215.3 3 0
github.com/nijaru/yt-text/db/db.go:217.2,217.36 1 1
github.com/nijaru/yt-text/db/db.go:217.36,220.3 2 0
github.com/nijaru/yt-text/db/db.go:222.2,226.12 2 1
github.com/nijaru/yt-text/middleware/logging.go:22.77,24.2 1 1
github.com/nijaru/yt-text/middleware/logging.go:26.64,30.2 3 0
github.com/nijaru/yt-text/middleware/logging.go:32.57,35.2 2 1
github.com/nijaru/yt-text/middleware/logging.go:37.56,38.71 1 1
github.com/nijaru/yt-text/middleware/logging.go:38.71,68.28 11 1
github.com/nijaru/yt-text/middleware/logging.go:68.28,70.4 1 0
github.com/nijaru/yt-text/middleware/logging.go:70.9,70.35 1 1
github.com/nijaru/yt-text/middleware/logging.go:70.35,72.4 1 0
github.com/nijaru/yt-text/middleware/logging.go:72.9,74.4 1 1
github.com/nijaru/yt-text/handlers/handlers.go:30.42,34.2 3 5
github.com/nijaru/yt-text/handlers/handlers.go:36.64,42.33 2 14
github.com/nijaru/yt-text/handlers/handlers.go:42.33,45.3 2 0
github.com/nijaru/yt-text/handlers/handlers.go:47.2,48.50 2 14
github.com/nijaru/yt-text/handlers/handlers.go:48.50,51.3 2 2
github.com/nijaru/yt-text/handlers/handlers.go:53.2,57.16 4 12
github.com/nijaru/yt-text/handlers/handlers.go:57.16,61.3 3 0
github.com/nijaru/yt-text/handlers/handlers.go:63.2,71.51 2 12
github.com/nijaru/yt-text/handlers/handlers.go:74.45,75.52 1 14
github.com/nijaru/yt-text/handlers/handlers.go:75.52,77.3 1 1
github.com/nijaru/yt-text/handlers/handlers.go:79.2,79.26 1 13
github.com/nijaru/yt-text/handlers/handlers.go:79.26,81.3 1 1
github.com/nijaru/yt-text/handlers/handlers.go:83.2,83.12 1 12
github.com/nijaru/yt-text/handlers/handlers.go:86.63,92.33 2 1
github.com/nijaru/yt-text/handlers/handlers.go:92.33,95.3 2 0
github.com/nijaru/yt-text/handlers/handlers.go:97.2,100.52 3 1
github.com/nijaru/yt-text/handlers/handlers.go:100.52,104.3 3 0
github.com/nijaru/yt-text/handlers/handlers.go:106.2,110.16 4 1
github.com/nijaru/yt-text/handlers/handlers.go:110.16,114.3 3 0
github.com/nijaru/yt-text/handlers/handlers.go:116.2,118.27 2 1
github.com/nijaru/yt-text/handlers/handlers.go:118.27,122.3 3 0
github.com/nijaru/yt-text/handlers/handlers.go:125.2,126.16 2 1
github.com/nijaru/yt-text/handlers/handlers.go:126.16,130.3 3 0
github.com/nijaru/yt-text/handlers/handlers.go:132.2,134.63 2 1
github.com/nijaru/yt-text/handlers/handlers.go:134.63,136.72 2 0
github.com/nijaru/yt-text/handlers/handlers.go:136.72,138.4 1 0
github.com/nijaru/yt-text/handlers/handlers.go:139.3,139.9 1 0
github.com/nijaru/yt-text/handlers/handlers.go:142.2,146.16 3 1
github.com/nijaru/yt-text/handlers/handlers.go:146.16,150.3 3 0
github.com/nijaru/yt-text/handlers/handlers.go:152.2,152.22 1 1
github.com/nijaru/yt-text/handlers/handlers.go:152.22,156.3 3 0
github.com/nijaru/yt-text/handlers/handlers.go:158.2,161.75 2 1
github.com/nijaru/yt-text/handlers/handlers.go:161.75,165.3 3 0
github.com/nijaru/yt-text/handlers/handlers.go:167.2,167.71 1 1
github.com/nijaru/yt-text/handlers/handlers.go:167.71,169.3 1 0
github.com/nijaru/yt-text/handlers/handlers.go:170.2,170.68 1 1
github.com/nijaru/yt-text/handlers/handlers.go:173.76,183.16 4 1
github.com/nijaru/yt-text/handlers/handlers.go:183.16,187.3 3 0
github.com/nijaru/yt-text/handlers/handlers.go:188.2,189.12 2 1
github.com/nijaru/yt-text/utils/utils.go:12.73,14.2 1 1
github.com/nijaru/yt-text/utils/utils.go:16.57,18.38 2 1
github.com/nijaru/yt-text/utils/utils.go:18.38,20.3 1 1
github.com/nijaru/yt-text/utils/utils.go:20.8,22.3 1 0
github.com/nijaru/yt-text/utils/utils.go:24.2,31.71 4 1
github.com/nijaru/yt-text/utils/utils.go:34.76,37.59 3 0
github.com/nijaru/yt-text/utils/utils.go:37.59,40.3 2 0
github.com/nijaru/yt-text/utils/utils.go:43.37,46.28 3 1
github.com/nijaru/yt-text/utils/utils.go:46.28,48.48 2 36
github.com/nijaru/yt-text/utils/utils.go:48.48,50.4 1 2
github.com/nijaru/yt-text/utils/utils.go:52.2,52.25 1 1
github.com/nijaru/yt-text/validation/validation.go:14.68,16.21 1 0
github.com/nijaru/yt-text/validation/validation.go:16.21,18.4 1 0
github.com/nijaru/yt-text/validation/validation.go:19.3,19.13 1 0
github.com/nijaru/yt-text/validation/validation.go:23.41,25.2 1 1
github.com/nijaru/yt-text/validation/validation.go:31.42,33.2 1 0
github.com/nijaru/yt-text/validation/validation.go:35.39,36.18 1 10
github.com/nijaru/yt-text/validation/validation.go:36.18,38.3 1 1
github.com/nijaru/yt-text/validation/validation.go:40.2,42.16 3 9
github.com/nijaru/yt-text/validation/validation.go:42.16,44.3 1 1
github.com/nijaru/yt-text/validation/validation.go:46.2,46.63 1 8
github.com/nijaru/yt-text/validation/validation.go:46.63,48.3 1 0
github.com/nijaru/yt-text/validation/validation.go:50.2,50.26 1 8
github.com/nijaru/yt-text/validation/validation.go:50.26,52.3 1 2
github.com/nijaru/yt-text/validation/validation.go:54.2,54.53 1 6
github.com/nijaru/yt-text/validation/validation.go:54.53,56.67 2 0
github.com/nijaru/yt-text/validation/validation.go:56.67,58.4 1 0
github.com/nijaru/yt-text/validation/validation.go:61.2,61.12 1 6
